2025-11-15 18:07:20-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 18:07:20-0500: Analysis Engine starting...
2025-11-15 18:07:20-0500: KataGo v1.16.4
2025-11-15 18:07:20-0500: nnRandSeed0 = 10507267153134027751
2025-11-15 18:07:20-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 18:07:20-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 18:07:23-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:23-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 18:07:23-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 18:07:23-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:25-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 18:07:25-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 18:07:25-0500: OpenCL backend thread 0: Model version 15
2025-11-15 18:07:25-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 18:07:28-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 18:07:28-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 18:07:28-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 18:07:28-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 18:07:28-0500: Started, ready to begin handling requests
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1105"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1106"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1107"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1108"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1109"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1110"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1111"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1112"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1113"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1114"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1115"}
2025-11-15 18:55:09-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1171"}
2025-11-15 18:55:09-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1172"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1173"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1174"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1175"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1176"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1177"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1178"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1179"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1180"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1181"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1182"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1183"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1184"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1185"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1186"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1187"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1188"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1189"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1190"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1191"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1192"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1193"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1194"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1195"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1196"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1197"}
2025-11-15 18:55:10-0500: Error: {"error":"Illegal move 267: L15","field":"moves","id":"query_1198"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1199"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1200"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1201"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1202"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1203"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1204"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1205"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1206"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1207"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1208"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1209"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1210"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1211"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1212"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1213"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1214"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1215"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1216"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1217"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1218"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1219"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1220"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1221"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1222"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1223"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1224"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1225"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1226"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1227"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1228"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1229"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1230"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1231"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1232"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1233"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1234"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1235"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1236"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1237"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1238"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1239"}
2025-11-15 18:55:10-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_1240"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1244"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1245"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1246"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1247"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1248"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1249"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1250"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1251"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1252"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1253"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1254"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1255"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1256"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1257"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1258"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1259"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1260"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1261"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1262"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1263"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1264"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1265"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1266"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1267"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1268"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1269"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1270"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1271"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1272"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1273"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1274"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1275"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1276"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1277"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1278"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1279"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1280"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1281"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1282"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1283"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1284"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1285"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1286"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1287"}
2025-11-15 18:55:21-0500: Error: {"error":"Could not parse board location: M15","field":"moves","id":"query_1288"}
